id,age,commute_distance,num_stores,location,outcome
201,zero,274.0144,1,24.9748;121.53059,1.0
202,twenty,737.9161,2,24.98092;121.54739,1.0
203,seven,2175.03,3,"24.96305,121.51254",0.0
204,ten,3079.89,0,24.9546_121.56627,0.0
205,13,561.9845,5,24.98746;121.54391,1.0
206,25,2707.392,3,24.96056_121.50831,0.0
207,sixteen,-838.0,3,"24.95885,121.51359",0.0
208,30,431.1114,10,24.98123_121.53743,1.0
209,23,-463.0,6,"24.95663,121.53765",0.0
210,thirteen,1712.632,2,24.96412;121.5167,0.0
211,13,-720.0,5,24.96515;121.53737,1.0
212,eight,104.8101,5,24.96674_121.54067,1.0
213,eight,132.5469,9,24.98298_121.53981,1.0
214,nineteen,-315.0,5,"24.95425,121.5399",0.0
215,fourteen,289.3248,5,24.98203_121.54348,1.0
216,fourteen,169.9803,1,24.97369_121.52979,1.0
217,32,392.4459,6,24.96398_121.5425,0.0
218,twelve,-342.0,1,24.97371;121.52984,0.0
219,16,2103.555,3,"24.96042,121.51462",0.0
220,16,289.3248,5,24.98203_121.54348,1.0
221,forty,122.3619,8,"24.96756,121.5423",1.0
222,13,492.2313,5,"24.96515,121.53737",1.0
223,13,4197.349,0,24.93885_121.50383,0.0
224,twenty-eight,197.1338,6,24.97631;121.54436,1.0
225,forty-one,124.9912,6,24.96674;121.54039,1.0
226,four,2147.376,3,24.96299;121.51284,0.0
227,thirty-two,1156.777,0,24.94935_121.53046,0.0
228,three,56.47425,7,24.95744;121.53711,1.0
229,10,942.4664,0,"24.97843,121.52406",1.0
230,three,-653.0,5,"24.98085,121.54391",1.0
231,14,2615.465,0,24.95495;121.56174,0.0
232,5,90.45606,9,"24.97433,121.5431",1.0
233,15,3771.895,0,"24.93363,121.51158",0.0
234,sixteen,4082.015,0,"24.94155,121.50381",0.0
235,thirty-four,512.7871,6,24.98748_121.54301,0.0
236,30,1013.341,5,24.99006_121.5346,0.0
237,thirty-one,1146.329,0,24.9492;121.53076,0.0
238,forty-two,443.802,6,"24.97927,121.53874",0.0
239,0,-620.0,6,24.97744_121.54458,1.0
240,29,4510.359,1,"24.94925,121.49542",0.0
241,23,3947.945,0,24.94783_121.50243,0.0
242,3,383.8624,5,24.98085;121.54391,1.0
243,11,390.5684,5,"24.97937,121.54245",1.0
244,seventeen,-360.0,0,24.94155;121.50381,0.0
245,4,387.7721,9,"24.98118,121.53788",1.0
246,30,377.7956,6,"24.96427,121.53964",0.0
247,16,1643.499,2,24.95394_121.55174,0.0
248,zero,208.3905,6,24.95618_121.53844,1.0
249,13,492.2313,5,24.96515_121.53737,1.0
250,4,2180.245,3,24.96324_121.51241,0.0
251,30,1264.73,0,24.94883_121.52954,0.0
252,19,306.5947,9,"24.98034,121.53951",1.0
253,2,2077.39,3,"24.96357,121.51329",0.0
254,thirteen,492.2313,5,24.96515;121.53737,0.0
255,twenty-five,4519.69,0,24.94826_121.49587,0.0
256,16,289.3248,5,"24.98203,121.54348",1.0
257,32,204.1705,8,"24.98236,121.53923",1.0
258,zero,185.4296,0,"24.9711,121.5317",1.0
259,17,395.6747,5,"24.95674,121.534",0.0
260,twenty-eight,617.4424,3,24.97746;121.53299,0.0
261,nine,1402.016,0,24.98569;121.5276,1.0
262,thirty-one,1156.412,0,24.9489_121.53095,0.0
263,17,1783.18,3,"24.96731,121.51486",0.0
264,thirty-one,1758.406,1,24.95402_121.55282,0.0
265,forty,123.7429,8,24.97635;121.54329,1.0
266,fourteen,-540.0,6,24.96172;121.53812,0.0
267,sixteen,4082.015,0,"24.94155,121.50381",0.0
268,sixteen,-469.0,0,24.94297_121.50342,0.0
269,17,189.5181,8,24.97707_121.54308,1.0
270,17,1805.665,2,24.98672_121.52091,0.0
271,sixteen,-307.0,6,24.97841_121.5428,1.0
272,22,379.5575,10,24.98343;121.53762,1.0
273,sixteen,368.1363,8,24.9675_121.54451,1.0
274,31,258.186,9,24.96867_121.54331,0.0
275,twelve,187.4823,1,24.97388;121.52981,0.0
276,twelve,1360.139,1,24.95204;121.54842,0.0
277,fourteen,1717.193,2,"24.96447,121.51649",0.0
278,thirteen,4079.418,0,"25.01459,121.51816",0.0
279,13,4197.349,0,24.93885;121.50383,0.0
280,20,1626.083,3,24.96622_121.51668,0.0
281,thirty-three,371.2495,8,24.97254_121.54059,1.0
282,thirty-two,493.657,7,24.96968;121.54522,1.0
283,16,289.3248,5,"24.98203,121.54348",1.0
284,twenty-nine,1487.868,2,"24.97542,121.51726",0.0
285,thirteen,4082.015,0,24.94155_121.50381,0.0
286,nineteen,616.4004,3,24.97723;121.53767,1.0
287,28,330.0854,8,"24.97408,121.54011",1.0
288,35,616.5735,8,24.97945;121.53642,1.0
289,thirteen,1164.838,4,24.99156_121.53406,0.0
290,18,2175.744,3,24.9633_121.51243,0.0
291,1,372.1386,7,24.97293;121.54026,1.0
292,twenty-nine,506.1144,4,24.97845_121.53889,1.0
293,four,2147.376,3,"24.96299,121.51284",0.0
294,seventeen,444.1334,1,"24.97501,121.5273",1.0
295,thirty-eight,439.7105,0,24.97161;121.53423,0.0
296,twenty,2185.128,3,24.96322_121.51237,0.0
297,thirty-eight,642.6985,3,"24.97559,121.53713",0.0
298,five,-537.0,5,24.97937;121.54245,1.0
299,twenty-six,335.5273,6,24.9796_121.5414,0.0
300,twelve,-442.0,1,24.95204_121.54842,0.0
301,two,156.2442,4,"24.96696,121.53992",0.0
302,17,451.6419,8,"24.96945,121.5449",0.0
303,7,2175.03,3,24.96305_121.51254,0.0
304,16,4074.736,0,24.94235_121.50357,0.0
305,sixteen,289.3248,5,24.98203_121.54348,1.0
306,twenty-seven,4412.765,1,24.95032_121.49587,0.0
307,5,90.45606,9,24.97433_121.5431,1.0
308,13,4197.349,0,"24.93885,121.50383",0.0
309,4,312.8963,5,24.95591;121.53956,1.0
310,34,324.9419,6,24.97814_121.5417,1.0
311,32,377.8302,9,24.97151_121.5435,0.0
312,six,90.45606,9,24.97433;121.5431,1.0
313,fourteen,438.8513,1,"24.97493,121.5273",1.0
314,one,23.38284,7,"24.96772,121.54102",1.0
315,one,193.5845,6,24.96571;121.54089,1.0
316,15,461.1016,5,24.95425;121.5399,0.0
317,25,4519.69,0,24.94826;121.49587,0.0
318,three,577.9615,6,24.97201_121.54722,1.0
319,14,1717.193,2,24.96447;121.51649,0.0
